Lat,Lon,Anisotropie,Unnamed: 3
75.616,-36.135999999999996,0.0,
75.616,-36.144,0.0,
75.615,-36.150999999999996,0.0,
75.61399999999999,-36.159,0.0,
75.613,-36.167,0.0,
75.612,-36.174,0.0,
75.612,-36.181999999999995,0.0,
75.611,-36.19,0.0,
75.61,-36.198,0.0,
75.61,-36.205999999999996,0.0,
75.609,-36.214,0.0,
75.608,-36.222,0.0,
75.608,-36.23,0.0,
75.608,-36.238,0.0,
75.608,-36.246,0.0,
75.608,-36.254,0.0,
75.608,-36.262,0.0,
75.609,-36.27,0.0,
75.61,-36.277,0.0,
75.612,-36.283,0.0,
75.613,-36.289,0.0,
75.615,-36.293,0.0,
75.617,-36.296,0.0,
75.619,-36.297,0.0,
75.62100000000001,-36.297,0.0,
75.623,-36.296,0.0,
75.625,-36.293,0.0,
75.627,-36.29,0.36663,
75.62899999999999,-36.285,0.36723,
75.63,-36.28,0.36969,
75.632,-36.274,0.37405,
75.633,-36.266999999999996,0.0,
75.634,-36.26,0.37695,
75.635,-36.253,0.38058000000000003,
75.63600000000001,-36.245,0.38058000000000003,
75.637,-36.238,0.38493,
75.638,-36.23,0.38566,
75.638,-36.223,0.38929,
75.639,-36.215,0.0,
75.64,-36.207,0.39219,
75.641,-36.199,0.40235,
75.641,-36.191,0.40961000000000003,
75.642,-36.183,0.41468999999999995,
75.643,-36.176,0.41686999999999996,
75.643,-36.168,0.41831999999999997,
75.64399999999999,-36.16,0.42195,
75.645,-36.152,0.42268,
75.646,-36.144,0.42268,
75.646,-36.135999999999996,0.42558,
75.64699999999999,-36.129,0.42558,
75.648,-36.121,0.42486,
75.648,-36.113,0.42406000000000005,
75.649,-36.105,0.42631,
75.65,-36.097,0.42631,
75.65100000000001,-36.089,0.42618999999999996,
75.65100000000001,-36.082,0.42631,
75.652,-36.074,0.42631,
75.653,-36.066,0.42486,
75.653,-36.058,0.42123,
75.654,-36.05,0.41831999999999997,
75.655,-36.042,0.4176,
75.656,-36.035,0.41541999999999996,
75.656,-36.027,0.41179,
75.657,-36.019,0.41026999999999997,
75.658,-36.010999999999996,0.40744,
75.658,-36.003,0.40163000000000004,
75.65899999999999,-35.995,0.38929,
75.66,-35.988,0.37985,
75.66,-35.98,0.37259000000000003,
75.661,-35.972,0.353,
75.66199999999999,-35.964,0.34574,
75.663,-35.955999999999996,0.33921,
75.663,-35.948,0.3363,
75.664,-35.94,0.31671,
75.665,-35.931999999999995,0.30509000000000003,
75.665,-35.925,0.2884,
75.666,-35.917,0.25719000000000003,
75.667,-35.909,0.25178,
75.667,-35.900999999999996,0.24686999999999998,
75.668,-35.893,0.23481,
75.669,-35.885,0.22498,
75.67,-35.876999999999995,0.21336999999999998,
75.67,-35.869,0.20801,
75.671,-35.861999999999995,0.2031,
75.672,-35.854,0.19863,
75.672,-35.846,0.1955,
75.673,-35.838,0.19147999999999998,
75.67399999999999,-35.83,0.19238,
75.67399999999999,-35.821999999999996,0.19863,
75.675,-35.814,0.20354,
75.676,-35.806,0.20756,
75.676,-35.798,0.21248000000000003,
75.67699999999999,-35.79,0.21784,
75.67699999999999,-35.782,0.2223,
75.678,-35.774,0.22409,
75.678,-35.766,0.22719,
75.679,-35.758,0.23168000000000002,
75.68,-35.75,0.2357,
75.68,-35.742,0.23883000000000001,
75.681,-35.734,0.23928000000000002,
75.681,-35.726,0.24285,
75.682,-35.718,0.24419000000000002,
75.683,-35.71,0.24464,
75.683,-35.702,0.24598000000000003,
75.684,-35.694,0.23749,
75.685,-35.686,0.22364,
75.685,-35.678000000000004,0.21739,
75.686,-35.67,0.21381999999999998,
75.687,-35.663000000000004,0.21114000000000002,
75.687,-35.655,0.20576,
75.688,-35.647,0.20399,
75.689,-35.639,0.2031,
75.689,-35.631,0.20085999999999998,
75.69,-35.623000000000005,0.19863,
75.691,-35.615,0.19997,
75.692,-35.607,0.20085999999999998,
75.692,-35.599000000000004,0.20131,
75.693,-35.592,0.20354,
75.694,-35.584,0.20667,
75.694,-35.575,0.2156,
75.694,-35.567,0.22141,
75.695,-35.559,0.23079000000000002,
75.695,-35.551,0.23928000000000002,
75.695,-35.542,0.24553000000000003,
75.694,-35.534,0.25268,
75.694,-35.525999999999996,0.2567,
75.694,-35.518,0.26027,
75.693,-35.509,0.26563000000000003,
75.693,-35.501,0.26742,
75.692,-35.493,0.2692,
75.692,-35.485,0.2701,
75.691,-35.477,0.27188,
75.691,-35.469,0.26697,
75.69,-35.46,0.26206,
75.69,-35.452,0.26072,
75.689,-35.444,0.25714000000000004,
75.689,-35.436,0.25625,
75.688,-35.428000000000004,0.25178,
75.688,-35.42,0.23928000000000002,
75.688,-35.411,0.23606999999999997,
75.687,-35.403,0.23703000000000002,
75.687,-35.395,0.23897,
75.686,-35.387,0.24670999999999998,
75.686,-35.379,0.2287,
75.685,-35.37,0.25397,
75.685,-35.361999999999995,0.26123,
75.685,-35.354,0.27609,
75.684,-35.346,0.27768000000000004,
75.684,-35.338,0.2893,
75.683,-35.33,0.30575,
75.683,-35.321,0.3072,
75.682,-35.313,0.31059000000000003,
75.682,-35.305,0.31833,
75.681,-35.297,0.32946,
75.681,-35.289,0.0,
75.68,-35.282,0.0,
75.679,-35.274,0.0,
75.678,-35.266999999999996,0.0,
75.67699999999999,-35.26,0.0,
75.675,-35.253,0.0,
75.67399999999999,-35.247,0.0,
75.673,-35.24,0.0,
75.672,-35.233000000000004,0.0,
75.671,-35.226,0.0,
75.669,-35.219,0.0,
75.668,-35.213,0.0,
75.667,-35.207,0.0,
75.665,-35.202,0.0,
75.663,-35.196999999999996,0.0,
75.661,-35.193000000000005,0.0,
75.65899999999999,-35.19,0.0,
75.657,-35.188,0.0,
75.655,-35.186,0.0,
75.653,-35.186,0.0,
75.65100000000001,-35.186,0.0,
75.649,-35.186,0.0,
75.64699999999999,-35.188,0.0,
75.645,-35.19,0.0,
75.643,-35.193000000000005,0.0,
75.641,-35.196,0.0,
75.639,-35.199,0.0,
75.638,-35.203,0.0,
75.63600000000001,-35.207,0.0,
75.634,-35.211,0.0,
75.632,-35.214,0.0,
75.63,-35.218,0.0,
75.628,-35.222,0.0,
75.627,-35.226,0.0,
75.625,-35.23,0.0,
75.623,-35.234,0.0,
75.62100000000001,-35.238,0.0,
75.619,-35.242,0.0,
75.618,-35.247,0.0,
75.616,-35.251,0.0,
75.61399999999999,-35.255,0.0,
75.612,-35.259,0.0,
75.61,-35.264,0.0,
75.609,-35.268,0.32996,
75.607,-35.272,0.33249,
75.605,-35.277,0.3411,
75.60300000000001,-35.281,0.34717,
75.602,-35.285,0.34898,
75.6,-35.289,0.34615999999999997,
75.598,-35.294000000000004,0.33401,
75.596,-35.298,0.32085,
75.594,-35.302,0.3173,
75.593,-35.306,0.29554,
75.59100000000001,-35.311,0.2844,
75.589,-35.315,0.27731,
75.587,-35.319,0.27478,
75.586,-35.324,0.27225,
75.584,-35.328,0.27174,
75.582,-35.333,0.27478,
75.581,-35.338,0.28031,
75.579,-35.343,0.2779,
75.578,-35.349000000000004,0.27496,
75.57600000000001,-35.356,0.27015,
75.575,-35.363,0.27015,
75.574,-35.37,0.26761999999999997,
75.57300000000001,-35.378,0.26509,
75.57300000000001,-35.385999999999996,0.26205,
75.572,-35.394,0.25497,
75.572,-35.402,0.25244,
75.572,-35.411,0.24953000000000003,
75.57300000000001,-35.419000000000004,0.2447,
75.57300000000001,-35.427,0.22416999999999998,
75.574,-35.435,0.0,
75.574,-35.443000000000005,0.0,
75.575,-35.451,0.0,
75.575,-35.459,0.0,
75.57600000000001,-35.467,0.0,
75.57600000000001,-35.475,0.0,
75.577,-35.483000000000004,0.0,
75.577,-35.491,0.0,
75.578,-35.499,0.0,
75.579,-35.507,0.0,
75.579,-35.515,0.0,
75.58,-35.523,0.0,
75.58,-35.531,0.0,
75.581,-35.539,0.0,
75.582,-35.547,0.0,
75.582,-35.555,0.0,
75.583,-35.562,0.0,
75.584,-35.57,0.0,
75.584,-35.578,0.0,
75.585,-35.586,0.0,
75.586,-35.594,0.0,
75.587,-35.601,0.0,
75.587,-35.609,0.0,
75.58800000000001,-35.617,0.0,
75.589,-35.624,0.0,
75.59,-35.632,0.0,
75.59100000000001,-35.64,0.0,
75.592,-35.647,0.0,
75.592,-35.655,0.0,
75.594,-36.271,0.0,
75.593,-36.274,0.0,
75.592,-36.278,0.0,
75.59100000000001,-36.282,0.0,
75.59100000000001,-36.286,0.0,
75.59,-36.29,0.0,
75.589,-36.293,0.0,
75.58800000000001,-36.297,0.0,
75.58800000000001,-36.301,0.0,
75.587,-36.305,0.0,
75.586,-36.309,0.0,
75.586,-36.313,0.0,
75.585,-36.316,0.0,
75.584,-36.32,0.0,
75.583,-36.324,0.0,
75.583,-36.328,0.0,
75.582,-36.332,0.0,
75.581,-36.336,0.0,
75.581,-36.34,0.0,
75.58,-36.343,0.0,
75.579,-36.347,0.0,
75.578,-36.351,0.0,
75.578,-36.355,0.0,
75.577,-36.359,0.0,
75.57600000000001,-36.363,0.0,
75.57600000000001,-36.367,0.0,
75.575,-36.371,0.0,
75.574,-36.375,0.0,
75.57300000000001,-36.378,0.38594,
75.57300000000001,-36.382,0.38398000000000004,
75.572,-36.385999999999996,0.3822,
75.571,-36.39,0.38327,
75.571,-36.394,0.37971,
75.57,-36.398,0.37701,
75.569,-36.400999999999996,0.37472,
75.568,-36.405,0.37615,
75.568,-36.409,0.37251,
75.567,-36.413000000000004,0.3741,
75.566,-36.417,0.37356999999999996,
75.566,-36.421,0.37579,
75.565,-36.425,0.37398000000000003,
75.564,-36.429,0.37185,
75.564,-36.433,0.3727,
75.563,-36.436,0.37313,
75.562,-36.44,0.37187,
75.561,-36.444,0.379,
75.561,-36.448,0.38006,
75.56,-36.452,0.38968,
75.559,-36.455999999999996,0.39313000000000003,
75.559,-36.46,0.39716,
75.558,-36.464,0.39431,
75.557,-36.467,0.39471,
75.556,-36.471,0.39929000000000003,
75.556,-36.475,0.4057,
75.555,-36.479,0.40784000000000004,
75.554,-36.483000000000004,0.4082,
75.554,-36.486999999999995,0.41461000000000003,
75.553,-36.491,0.4139,
75.55199999999999,-36.495,0.41212,
75.55199999999999,-36.499,0.40819,
75.551,-36.503,0.40499,
75.551,-36.508,0.39573,
75.55,-36.512,0.38897,
75.55,-36.516999999999996,0.37965,
75.55,-36.521,0.37508,
75.54899999999999,-36.525999999999996,0.37437,
75.54899999999999,-36.531,0.36867,
75.54899999999999,-36.535,0.36421,
75.54899999999999,-36.54,0.35441999999999996,
75.54899999999999,-36.545,0.34623000000000004,
75.548,-36.55,0.34801,
75.548,-36.554,0.34097,
75.548,-36.559,0.34409,
75.548,-36.564,0.33826,
75.548,-36.569,0.34196,
75.548,-36.574,0.34351,
75.548,-36.578,0.3439,
75.54899999999999,-36.583,0.3452,
75.54899999999999,-36.588,0.34641,
75.54899999999999,-36.593,0.34671,
75.54899999999999,-36.597,0.34641,
75.54899999999999,-36.602,0.34731,
75.54899999999999,-36.607,0.34881999999999996,
75.54899999999999,-36.611999999999995,0.35184,
75.54899999999999,-36.617,0.35125,
75.54899999999999,-36.621,0.35241,
75.54899999999999,-36.626,0.35667,
75.55,-36.631,0.35628000000000004,
75.55,-36.635999999999996,0.3559,
75.55,-36.64,0.35667,
75.55,-36.645,0.35706,
75.551,-36.649,0.35899000000000003,
75.551,-36.654,0.36519,
75.55199999999999,-36.658,0.37327,
75.55199999999999,-36.662,0.37296999999999997,
75.553,-36.666,0.38106,
75.554,-36.67,0.38866,
75.555,-36.673,0.39681,
75.556,-36.676,0.38764,
75.557,-36.679,0.38198000000000004,
75.558,-36.681,0.38426,
75.559,-36.683,0.38654,
75.56,-36.685,0.38725,
75.561,-36.686,0.38377,
75.562,-36.688,0.37874,
75.563,-36.689,0.36751,
75.565,-36.689,0.36280999999999997,
75.566,-36.69,0.35761,
75.567,-36.69,0.35501,
75.568,-36.689,0.34287,
75.569,-36.689,0.35319,
75.57,-36.688,0.35785,
75.572,-36.687,0.35848,
75.57300000000001,-36.685,0.37409000000000003,
75.574,-36.683,0.37704,
75.575,-36.681,0.38616,
75.57600000000001,-36.679,0.38995,
75.577,-36.676,0.40034000000000003,
75.578,-36.673,0.40965,
75.579,-36.67,0.40444,
75.58,-36.667,0.40878000000000003,
75.581,-36.663000000000004,0.40878000000000003,
75.581,-36.659,0.41051000000000004,
75.582,-36.655,0.41051000000000004,
75.583,-36.650999999999996,0.40965,
75.583,-36.647,0.4081,
75.583,-36.641999999999996,0.40576999999999996,
75.584,-36.638000000000005,0.40358,
75.584,-36.633,0.40288,
75.584,-36.628,0.40145,
75.584,-36.623000000000005,0.40812,
75.584,-36.619,0.41478999999999994,
75.584,-36.614000000000004,0.41146000000000005,
75.584,-36.609,0.41098,
75.583,-36.605,0.41003,
75.583,-36.6,0.41622,
75.583,-36.596,0.40858,
75.582,-36.592,0.40496,
75.581,-36.588,0.39077,
75.58,-36.584,0.38353000000000004,
75.58,-36.580999999999996,0.36482,
75.579,-36.578,0.36663,
75.578,-36.575,0.36303,
75.577,-36.573,0.36572,
75.575,-36.571,0.35903,
75.574,-36.569,0.35436999999999996,
75.57300000000001,-36.568000000000005,0.34981,
75.572,-36.567,0.35065,
75.571,-36.566,0.35606,
75.57,-36.566,0.35878000000000004,
75.568,-36.566,0.36036999999999997,
75.567,-36.567,0.36411,
75.566,-36.568000000000005,0.36664,
75.565,-36.569,0.3679,
75.564,-36.571,0.36874,
75.563,-36.573,0.36874,
75.562,-36.576,0.3679,
75.561,-36.579,0.36832,
75.56,-36.582,0.37,
75.559,-36.586,0.36958,
75.558,-36.589,0.36958,
75.558,-36.593,0.3679,
75.557,-36.597,0.37126,
75.556,-36.601,0.37126,
75.556,-36.606,0.36832,
75.555,-36.61,0.36622,
75.555,-36.614000000000004,0.36663,
75.554,-36.618,0.36664,
75.553,-36.622,0.37355,
75.553,-36.626,0.3687,
75.55199999999999,-36.63,0.37701,
75.551,-36.634,0.38117,
75.55,-36.637,0.38106,
75.55,-36.641,0.38725,
75.54899999999999,-36.644,0.38272,
75.548,-36.647,0.39103000000000004,
75.547,-36.65,0.38878,
75.546,-36.652,0.38772,
75.545,-36.654,0.38472,
75.544,-36.655,0.36553,
75.542,-36.656,0.35444000000000003,
75.541,-36.656,0.33946,
75.54,-36.655,0.33011,
75.539,-36.654,0.33004,
75.538,-36.652,0.32668,
75.53699999999999,-36.65,0.32961999999999997,
75.536,-36.647,0.32878,
75.535,-36.644,0.32542,
75.53399999999999,-36.641,0.325,
75.533,-36.637,0.32668,
75.532,-36.633,0.32752,
75.532,-36.629,0.32752,
75.531,-36.624,0.33004,
75.531,-36.62,0.33257,
75.531,-36.615,0.33593,
75.531,-36.61,0.33719,
75.531,-36.606,0.34278000000000003,
75.531,-36.601,0.34223000000000003,
75.531,-36.596,0.34181999999999996,
75.531,-36.591,0.34731,
75.532,-36.586999999999996,0.35395,
75.532,-36.582,0.35919,
75.533,-36.578,0.37133,
75.533,-36.574,0.37428,
75.53399999999999,-36.57,0.37618,
75.535,-36.567,0.38103000000000004,
75.536,-36.563,0.38249,
75.536,-36.56,0.39753,
75.53699999999999,-36.556999999999995,0.39802,
75.538,-36.555,0.40238,
75.539,-36.552,0.40966,
75.541,-36.55,0.41208999999999996,
75.542,-36.548,0.41689,
75.543,-36.546,0.41208999999999996,
75.544,-36.544000000000004,0.4116,
75.545,-36.543,0.41597,
75.546,-36.541,0.41353999999999996,
75.547,-36.539,0.4116,
75.548,-36.537,0.40626999999999996,
75.54899999999999,-36.536,0.40647,
75.551,-36.534,0.40948,
75.55199999999999,-36.532,0.40431999999999996,
75.553,-36.53,0.40526,
75.554,-36.528,0.40287,
75.555,-36.527,0.40287,
75.556,-36.525,0.40771999999999997,
75.557,-36.523,0.40384000000000003,
75.558,-36.521,0.40284000000000003,
75.559,-36.519,0.39983,
75.561,-36.518,0.39983,
75.562,-36.516,0.40481,
75.563,-36.514,0.40948,
75.564,-36.513000000000005,0.40481,
75.565,-36.510999999999996,0.40626999999999996,
75.566,-36.509,0.40771999999999997,
75.567,-36.507,0.40796,
75.568,-36.505,0.40147,
75.569,-36.503,0.40431,
75.57,-36.501,0.40675,
75.571,-36.499,0.40093,
75.57300000000001,-36.497,0.39996,
75.574,-36.494,0.39996,
75.575,-36.492,0.39538,
75.57600000000001,-36.49,0.40043,
75.577,-36.488,0.39741,
75.578,-36.486,0.39701,
75.579,-36.484,0.39802,
75.58,-36.481,0.0,
75.581,-36.479,0.0,
75.582,-36.477,0.0,
75.583,-36.474000000000004,0.0,
75.584,-36.472,0.0,
75.585,-36.47,0.0,
75.586,-36.467,0.0,
75.587,-36.465,0.0,
75.521,-36.79,0.0,
75.521,-36.797,0.0,
75.521,-36.803000000000004,0.0,
75.521,-36.81,0.0,
75.521,-36.816,0.0,
75.521,-36.823,0.0,
75.521,-36.83,0.0,
75.521,-36.836,0.0,
75.521,-36.843,0.0,
75.521,-36.849000000000004,0.33976999999999996,
75.52,-36.856,0.34248,
75.52,-36.861999999999995,0.32649,
75.52,-36.869,0.31985,
75.52,-36.876,0.31109000000000003,
75.52,-36.882,0.30355,
75.52,-36.889,0.28363,
75.52,-36.895,0.25949,
75.52,-36.902,0.26061,
75.52,-36.909,0.2495,
75.51899999999999,-36.915,0.23836,
75.51899999999999,-36.922,0.20606999999999998,
75.51899999999999,-36.928000000000004,0.19309,
75.51899999999999,-36.935,0.19369,
75.51899999999999,-36.941,0.19075999999999999,
75.518,-36.948,0.18204,
75.518,-36.954,0.17156,
75.518,-36.961,0.16394,
75.518,-36.967,0.16080999999999998,
75.517,-36.974000000000004,0.15367999999999998,
75.517,-36.98,0.14172,
75.517,-36.986999999999995,0.13003,
75.516,-36.993,0.12686,
75.516,-37.0,0.13691,
75.516,-37.006,0.15624000000000002,
75.515,-37.013000000000005,0.17468,
75.515,-37.019,0.17448,
75.514,-37.025,0.18947,
75.513,-37.031,0.18796,
75.512,-37.036,0.19128,
75.51100000000001,-37.042,0.19648,
75.51,-37.047,0.19633,
75.509,-37.052,0.20115,
75.508,-37.056999999999995,0.2024,
75.507,-37.061,0.20544,
75.506,-37.066,0.20768000000000003,
75.50399999999999,-37.07,0.20811999999999997,
75.503,-37.073,0.20751999999999998,
75.502,-37.077,0.21008000000000002,
75.5,-37.08,0.21711999999999998,
75.499,-37.083,0.22093000000000002,
75.497,-37.085,0.2237,
75.49600000000001,-37.088,0.23096999999999998,
75.494,-37.09,0.23824,
75.492,-37.091,0.24585,
75.491,-37.092,0.25174,
75.48899999999999,-37.093,0.25555,
75.488,-37.094,0.25832,
75.486,-37.094,0.2687,
75.484,-37.093,0.2779,
75.483,-37.092,0.27894,
75.48100000000001,-37.091,0.27745,
75.479,-37.088,0.27994,
75.47800000000001,-37.086,0.28094,
75.476,-37.083,0.28194,
75.475,-37.079,0.28692,
75.47399999999999,-37.076,0.28792,
75.472,-37.071,0.29191,
75.471,-37.067,0.29341,
75.47,-37.062,0.29335,
75.469,-37.056999999999995,0.29472,
75.468,-37.051,0.30023,
75.467,-37.046,0.30596,
75.46600000000001,-37.04,0.30588000000000004,
75.46600000000001,-37.034,0.31685,
75.465,-37.028,0.31814000000000003,
75.464,-37.022,0.30989,
75.464,-37.016,0.31924,
75.46300000000001,-37.01,0.31685,
75.46300000000001,-37.003,0.31535,
75.46300000000001,-36.997,0.31037,
75.462,-36.99,0.30905,
75.462,-36.984,0.30822,
75.462,-36.977,0.30488000000000004,
75.462,-36.971,0.29939,
75.462,-36.964,0.2969,
75.462,-36.958,0.29224,
75.462,-36.951,0.29091,
75.46300000000001,-36.944,0.29004,
75.46300000000001,-36.938,0.29028000000000004,
75.46300000000001,-36.931,0.28472,
75.46300000000001,-36.925,0.28123000000000004,
75.464,-36.919000000000004,0.27681999999999995,
75.464,-36.912,0.27571999999999997,
75.465,-36.906,0.27571999999999997,
75.465,-36.9,0.28815999999999997,
75.46600000000001,-36.893,0.27681999999999995,
75.46600000000001,-36.887,0.27276999999999996,
75.467,-36.881,0.27296,
75.468,-36.875,0.27434000000000003,
75.468,-36.869,0.28152,
75.469,-36.863,0.2815,
75.47,-36.857,0.27699,
75.47,-36.851,0.27479000000000003,
75.471,-36.845,0.27218000000000003,
75.472,-36.84,0.27234,
75.473,-36.834,0.27218000000000003,
75.473,-36.828,0.27378,
75.47399999999999,-36.821999999999996,0.28152,
75.475,-36.817,0.28178000000000003,
75.476,-36.811,0.2945,
75.477,-36.806,0.29299000000000003,
75.47800000000001,-36.801,0.30023,
75.479,-36.796,0.30687,
75.48,-36.791,0.30295,
75.48100000000001,-36.786,0.29600000000000004,
75.482,-36.781,0.3117,
75.483,-36.775999999999996,0.31019,
75.484,-36.771,0.31079,
75.486,-36.765,0.31351,
75.487,-36.76,0.31472,
75.488,-36.756,0.31804,
75.48899999999999,-36.751,0.32316999999999996,
75.49,-36.746,0.32649,
75.491,-36.741,0.32306,
75.492,-36.736999999999995,0.32739,
75.494,-36.732,0.3285,
75.495,-36.728,0.0,
75.49600000000001,-36.724000000000004,0.0,
75.498,-36.72,0.0,
75.499,-36.717,0.0,
75.5,-36.713,0.0,
75.502,-36.71,0.0,
75.503,-36.707,0.0,
75.505,-36.704,0.0,
75.506,-36.701,0.0,
75.508,-36.698,0.0,
75.509,-36.695,0.0,
75.51100000000001,-36.693000000000005,0.0,
75.512,-36.69,0.0,
75.514,-36.688,0.0,
75.515,-36.685,0.0,
75.517,-36.683,0.0,
75.518,-36.681,0.0,
75.52,-36.679,0.0,
75.521,-36.676,0.0,
75.523,-36.674,0.0,
75.525,-36.672,0.0,
75.52600000000001,-36.67,0.12277,
75.528,-36.668,0.14207999999999998,
75.529,-36.666,0.0,
75.531,-36.664,0.0,
75.532,-36.662,0.0,
75.53399999999999,-36.659,0.0,
75.536,-36.657,0.15265,
75.53699999999999,-36.655,0.15295,
75.539,-36.653,0.15897999999999998,
75.54,-36.650999999999996,0.15959,
75.542,-36.649,0.0,
75.543,-36.647,0.0,
75.545,-36.645,0.0,
75.547,-36.643,0.0,
75.548,-36.641999999999996,0.0,
75.55,-36.64,0.0,
75.551,-36.638000000000005,0.0,
75.553,-36.635999999999996,0.0,
75.554,-36.634,0.0,
75.556,-36.633,0.0,
75.558,-36.631,0.0,
75.559,-36.629,0.0,
75.561,-36.626999999999995,0.0,
75.562,-36.626,0.0,
75.564,-36.624,0.0,
75.566,-36.622,0.0,
75.567,-36.62,0.0,
75.569,-36.618,0.0,
75.57,-36.617,0.0,
75.572,-36.615,0.36965,
75.574,-36.613,0.36966,
75.575,-36.611,0.37176,
75.577,-36.61,0.36985,
75.578,-36.608000000000004,0.0,
75.58,-36.606,0.36946999999999997,
75.582,-36.605,0.36946999999999997,
75.583,-36.603,0.37348000000000003,
75.585,-36.602,0.37367,
75.586,-36.6,0.37253000000000003,
75.58800000000001,-36.598,0.3752,
75.59,-36.596,0.37485,
75.59100000000001,-36.595,0.37501,
75.593,-36.593,0.37517,
75.594,-36.591,0.37485,
75.596,-36.589,0.37485,
75.597,-36.586999999999996,0.37485,
75.59899999999999,-36.585,0.36589,
75.601,-36.582,0.35916,
75.602,-36.58,0.35867,
75.604,-36.578,0.35916,
75.605,-36.575,0.36219,
75.607,-36.571999999999996,0.36768,
75.608,-36.57,0.36591999999999997,
75.61,-36.567,0.35921,
75.611,-36.564,0.35889,
75.613,-36.561,0.36546999999999996,
75.61399999999999,-36.558,0.37313,
75.616,-36.555,0.37517,
75.617,-36.552,0.37656999999999996,
75.618,-36.548,0.37997,
75.62,-36.545,0.38016,
75.62100000000001,-36.542,0.38079,
75.623,-36.539,0.38079,
75.624,-36.535,0.38079,
75.626,-36.532,0.38829,
75.627,-36.528,0.3897,
75.628,-36.525,0.38850999999999997,
75.63,-36.521,0.38983,
75.631,-36.516999999999996,0.39501,
75.633,-36.513000000000005,0.39485,
75.634,-36.51,0.39432,
75.635,-36.506,0.39329000000000003,
75.637,-36.501999999999995,0.39326,
75.638,-36.498000000000005,0.39141,
75.639,-36.494,0.38956,
75.641,-36.49,0.38641,
75.642,-36.486,0.3819,
75.643,-36.482,0.37813,
75.64399999999999,-36.478,0.37829,
75.646,-36.474000000000004,0.37703000000000003,
75.64699999999999,-36.469,0.37583,
75.648,-36.465,0.37469,
75.65,-36.461,0.37467,
75.65100000000001,-36.457,0.3722,
75.652,-36.452,0.37496,
75.653,-36.448,0.37482,
75.655,-36.444,0.38264000000000004,
75.656,-36.44,0.38164000000000003,
75.657,-36.436,0.38338,
75.65899999999999,-36.431999999999995,0.38432,
75.66,-36.428000000000004,0.38059,
75.661,-36.424,0.38097,
75.663,-36.42,0.37945999999999996,
75.664,-36.416,0.37467,
75.665,-36.412,0.37423,
75.667,-36.408,0.37743000000000004,
75.668,-36.404,0.375,
75.669,-36.4,0.0,
75.671,-36.396,0.3675,
75.672,-36.391999999999996,0.36796999999999996,
75.673,-36.388000000000005,0.36875,
75.67399999999999,-36.384,0.37296999999999997,
75.676,-36.379,0.37031,
75.67699999999999,-36.375,0.36562,
75.678,-36.37,0.36672,
75.679,-36.364000000000004,0.0,
75.68,-36.359,0.37234,
75.681,-36.353,0.0,
75.376,-36.467,0.23413,
75.375,-36.466,0.21784,
75.374,-36.465,0.22055,
75.373,-36.464,0.30066,
75.372,-36.463,0.30101,
75.37100000000001,-36.461999999999996,0.30214,
75.37,-36.461,0.30922,
75.369,-36.46,0.35063,
75.368,-36.459,0.35935,
75.367,-36.458,0.35973,
75.365,-36.457,0.36507,
75.36399999999999,-36.457,0.36507,
